Character,Kart,Speed,Acceleration,Weight,Handling
Baby Daisy,Standardbike,15,95,15,75
Baby Daisy,Rallybike,20,90,15,75
Baby Daisy,Fintwin,20,90,15,75
Baby Daisy,Machrocket,25,85,15,75
Baby Daisy,Babyblooper,30,80,20,70
Baby Daisy,Blastronautiii,35,80,30,55
Baby Daisy,Standardkart,35,75,25,65
Baby Daisy,Plushbuggy,35,75,25,65
Baby Daisy,Funkydorrie,40,75,35,50
Baby Daisy,Zoombuggy,40,70,30,60
Baby Daisy,Rallykart,40,70,30,60
Baby Daisy,Carpetflyer,40,70,30,60
Baby Daisy,Roadsterroyale,40,70,30,60
Baby Daisy,Hotrod,40,70,30,60
Baby Daisy,W Twinchopper,45,65,25,65
Baby Daisy,Bighorn,45,60,40,55
Baby Daisy,Billdozer,45,60,40,55
Baby Daisy,Tinytitan,50,55,40,55
Baby Daisy,Bowserbruiser,50,55,40,55
Baby Peach,Standardbike,15,95,15,75
Baby Peach,Rallybike,20,90,15,75
Baby Peach,Fintwin,20,90,15,75
Baby Peach,Machrocket,25,85,15,75
Baby Peach,Babyblooper,30,80,20,70
Baby Peach,Blastronautiii,35,80,30,55
Baby Peach,Standardkart,35,75,25,65
Baby Peach,Plushbuggy,35,75,25,65
Baby Peach,Funkydorrie,40,75,35,50
Baby Peach,Zoombuggy,40,70,30,60
Baby Peach,Rallykart,40,70,30,60
Baby Peach,Carpetflyer,40,70,30,60
Baby Peach,Roadsterroyale,40,70,30,60
Baby Peach,Hotrod,40,70,30,60
Baby Peach,W Twinchopper,45,65,25,65
Baby Peach,Bighorn,45,60,40,55
Baby Peach,Billdozer,45,60,40,55
Baby Peach,Tinytitan,50,55,40,55
Baby Peach,Bowserbruiser,50,55,40,55
Baby Luigi,Standardbike,16,94,16,74
Baby Luigi,Rallybike,21,88,17,74
Baby Luigi,Fintwin,21,88,17,74
Baby Luigi,Machrocket,26,83,17,74
Baby Luigi,Babyblooper,31,78,22,69
Baby Luigi,Blastronautiii,36,78,32,54
Baby Luigi,Standardkart,36,73,27,64
Baby Luigi,Plushbuggy,36,73,27,64
Baby Luigi,Funkydorrie,41,74,36,49
Baby Luigi,Zoombuggy,41,69,31,59
Baby Luigi,Rallykart,41,69,31,59
Baby Luigi,Carpetflyer,41,69,31,59
Baby Luigi,Roadsterroyale,41,69,31,59
Baby Luigi,Hotrod,41,69,31,59
Baby Luigi,W Twinchopper,46,63,27,64
Baby Luigi,Bighorn,46,59,41,54
Baby Luigi,Billdozer,46,59,41,54
Baby Luigi,Tinytitan,51,54,41,54
Baby Luigi,Bowserbruiser,51,54,41,54
Baby Mario,Standardbike,16,94,16,74
Baby Mario,Rallybike,21,88,17,74
Baby Mario,Fintwin,21,88,17,74
Baby Mario,Machrocket,26,83,17,74
Baby Mario,Babyblooper,31,78,22,69
Baby Mario,Blastronautiii,36,78,32,54
Baby Mario,Standardkart,36,73,27,64
Baby Mario,Plushbuggy,36,73,27,64
Baby Mario,Funkydorrie,41,74,36,49
Baby Mario,Zoombuggy,41,69,31,59
Baby Mario,Rallykart,41,69,31,59
Baby Mario,Carpetflyer,41,69,31,59
Baby Mario,Roadsterroyale,41,69,31,59
Baby Mario,Hotrod,41,69,31,59
Baby Mario,W Twinchopper,46,63,27,64
